MERGE (p:PACKAGE {id: 'com', name: 'com'});
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.path'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.path.JSONPath_field_wildcard'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.deser.FieldDeserializerTest8'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.deser.FieldDeserializerTest8.VO'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.parser.deser'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.deser.FieldDeserializerTest8'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.deser.FieldDeserializerTest8'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.deser.FieldDeserializerTest8.V1'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.path.JSONPath_field_access_filter_like_simple'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.path.JSONPath_field_access_filter_like_simple.Entity'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.path'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.path.JSONPath_field_access_filter_like_simple'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.path.JSONPath_between_double'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.path.JSONPath_between_double.Entity'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.path'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.path.JSONPath_between_double'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.naming.ListCaseTest'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.naming.ListCaseTest.Model'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.naming'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.naming.ListCaseTest'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.naming.ListCaseTest'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.naming.ListCaseTest.T4QueryResult'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.serializer'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.serializer.SimpleDataFormatSerializerTest'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Bug_for_SpitFire_5'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Bug_for_SpitFire_5.AbstractDTO'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.bug'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Bug_for_SpitFire_5'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Bug_for_SpitFire_5'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Bug_for_SpitFire_5.Header'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Bug_for_SpitFire_5'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Bug_for_SpitFire_5.Payload'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Bug_for_SpitFire_5.AbstractDTO'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Bug_for_SpitFire_5.Payload'}) MERGE (source)-[:EXTENDED_BY]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Bug_for_SpitFire_5'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Bug_for_SpitFire_5.Generic'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Bug_for_SpitFire_5.AbstractDTO'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Bug_for_SpitFire_5.Generic'}) MERGE (source)-[:EXTENDED_BY]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.deser.DefaultObjectDeserializerTest12'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.deser.DefaultObjectDeserializerTest12.A'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.parser.deser'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.deser.DefaultObjectDeserializerTest12'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.parser.deser'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.deser.ConcurrentHashMapDeserializerTest'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.Issue213Test'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.Issue213Test.Product'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.Issue213Test'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.support.spring'}),(target:PACKAGE { id: 'com.alibaba.json.bvt.support.spring.data'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:Project { id: 'alibabafastjson'}),(target:PACKAGE { id: 'com.alibaba.json.bvt.support.spring.data'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.support.spring.data.PageToJSONTest'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.support.spring.data.PageToJSONTest.Post'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.support.spring.data'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.support.spring.data.PageToJSONTest'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.PublicFieldStringTest'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.PublicFieldStringTest.VO'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.PublicFieldStringTest'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'oracle'}),(target:PACKAGE { id: 'oracle.sql'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:Project { id: 'alibabafastjson'}),(target:PACKAGE { id: 'oracle.sql'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'oracle.sql'}),(target:CLASS_OR_INTERFACE { id: 'oracle.sql.TIMESTAMP'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt'}),(target:PACKAGE { id: 'com.alibaba.json.bvt.emoji'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:Project { id: 'alibabafastjson'}),(target:PACKAGE { id: 'com.alibaba.json.bvt.emoji'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.emoji.EmojiTest0'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.emoji.EmojiTest0.Model'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.emoji'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.emoji.EmojiTest0'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.serializer.features.WriteNonStringValueAsStringTestBooleanField'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.serializer.features.WriteNonStringValueAsStringTestBooleanField.VO'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.serializer.features'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.serializer.features.WriteNonStringValueAsStringTestBooleanField'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.issue_1600'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.issue_1600.Issue1657'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.issue_1500.Issue1555'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.issue_1500.Issue1555.Model'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.issue_1500'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.issue_1500.Issue1555'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.issue_1500.Issue1555'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.issue_1500.Issue1555.ModelTwo'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.writeAsArray'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.writeAsArray.WriteAsArray_Eishay_Media'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.DefaultExtJSONParserTest_2'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.DefaultExtJSONParserTest_2.A'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.parser'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.DefaultExtJSONParserTest_2'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.bug'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Bug_127_for_qiuyan81'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.test.benchmark.basic.DoubleBenchmark_arrayMapping'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.test.benchmark.basic.DoubleBenchmark_arrayMapping.Model'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.test.benchmark.basic'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.test.benchmark.basic.DoubleBenchmark_arrayMapping'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.parser.error'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.error.ParseErrorTest_14'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.path'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.path.JSONPath_paths_test5'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.parser.deser'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.deser.BooleanDeserializerTest'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Bug_for_lenolix_2'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Bug_for_lenolix_2.User'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.bug'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Bug_for_lenolix_2'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.deser.array.FieldLongArrayTest'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.deser.array.FieldLongArrayTest.Model'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.parser.deser.array'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.deser.array.FieldLongArrayTest'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Bug_for_issue_229'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Bug_for_issue_229.VO'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.bug'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Bug_for_issue_229'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.test.epubview'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.test.epubview.EpubViewBook'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.test.codec'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.test.codec.Jackson2AfterBurnCodec'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.jdk8.LocalDateTimeTest3_private'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.jdk8.LocalDateTimeTest3_private.VO'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.jdk8'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.jdk8.LocalDateTimeTest3_private'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.deser.SmartMatchTest2'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.deser.SmartMatchTest2.VO'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.parser.deser'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.deser.SmartMatchTest2'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.deser.SmartMatchTest2'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.deser.SmartMatchTest2.VO2'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.serializer.filters.PropertyFilter_short'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.serializer.filters.PropertyFilter_short.A'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.serializer.filters'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.serializer.filters.PropertyFilter_short'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Issue869'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Issue869.DoublePoint'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.bug'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Issue869'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.test'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.test.DateTest'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.date.DateFieldTest'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.date.DateFieldTest.V0'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.date'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.date.DateFieldTest'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.basicType.FloatTest2_obj'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.basicType.FloatTest2_obj.Model'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.basicType'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.basicType.FloatTest2_obj'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.util'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.util.JavaBeanInfoTest'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.CastTest'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.CastTest.Header'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.CastTest'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.CastTest'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.CastTest.Body'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.CastTest'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.CastTest.Item'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.path.JSONPath_field_access_multi'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.path.JSONPath_field_access_multi.Entity'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.path'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.path.JSONPath_field_access_multi'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.derbysoft.spitfire.fastjson.dto'}),(target:CLASS_OR_INTERFACE { id: 'com.derbysoft.spitfire.fastjson.dto.StayDateRangeDTO'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.derbysoft.spitfire.fastjson.dto.AbstractDTO'}),(target:CLASS_OR_INTERFACE { id: 'com.derbysoft.spitfire.fastjson.dto.StayDateRangeDTO'}) MERGE (source)-[:EXTENDED_BY]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Bug_for_issue_415'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Bug_for_issue_415.Teacher'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.bug'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Bug_for_issue_415'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Bug_for_issue_415'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Bug_for_issue_415.Address'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Bug_for_issue_415'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Bug_for_issue_415.Student'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.issue_1000'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.issue_1000.Issue1066'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.test.benchmark.basic.LongBenchmark'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.test.benchmark.basic.LongBenchmark.Model'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.test.benchmark.basic'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.test.benchmark.basic.LongBenchmark'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.parser.number'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.number.NumberValueTest_error_10'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Bug_for_issue_694'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Bug_for_issue_694.Root'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Bug_for_issue_694.Root'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Bug_for_issue_694.Root.GSMapItemBIZEntity'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.bug'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Bug_for_issue_694'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.LongFieldTest_2_private'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.LongFieldTest_2_private.V0'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.LongFieldTest_2_private'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.serializer.SerializeConfigTest2_private'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.serializer.SerializeConfigTest2_private.Model'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.serializer'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.serializer.SerializeConfigTest2_private'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Issue274'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Issue274.Indexable'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.bug'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Issue274'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Issue274'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Issue274.Customer'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.demo'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.demo.Group'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.deser.list.ListStringFieldTest_array_big'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.deser.list.ListStringFieldTest_array_big.Model'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.parser.deser.list'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.deser.list.ListStringFieldTest_array_big'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.ParseRestTest'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.ParseRestTest.Entity'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.parser'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.ParseRestTest'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.support.spring.mock.controller'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.support.spring.mock.controller.FastJsonControllerTest'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.derbysoft.spitfire.fastjson.dto'}),(target:CLASS_OR_INTERFACE { id: 'com.derbysoft.spitfire.fastjson.dto.SimpleAmountDTO'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.derbysoft.spitfire.fastjson.dto.AbstractDTO'}),(target:CLASS_OR_INTERFACE { id: 'com.derbysoft.spitfire.fastjson.dto.SimpleAmountDTO'}) MERGE (source)-[:EXTENDED_BY]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.test.benchmark.basic.IntBenchmark_obj'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.test.benchmark.basic.IntBenchmark_obj.Model'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.test.benchmark.basic'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.test.benchmark.basic.IntBenchmark_obj'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.derbysoft.spitfire.fastjson.dto'}),(target:CLASS_OR_INTERFACE { id: 'com.derbysoft.spitfire.fastjson.dto.DateRangeDTO'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.derbysoft.spitfire.fastjson.dto.AbstractDTO'}),(target:CLASS_OR_INTERFACE { id: 'com.derbysoft.spitfire.fastjson.dto.DateRangeDTO'}) MERGE (source)-[:EXTENDED_BY]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.test.dubbo'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.test.dubbo.PersonInfo'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.TestForPascalStyle'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.TestForPascalStyle.VO'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.TestForPascalStyle'}) MERGE (source)-[:CONTAINS]->(target);
